Date,Price
05/01/2025,930.9
04/01/2025,877.89
03/01/2025,898.8
02/01/2025,921.92
01/01/2025,921.94
12/01/2024,878.63
11/01/2024,881.73
10/01/2024,874.18
09/01/2024,910.12
08/01/2024,918.66
07/01/2024,920.62
06/01/2024,923.85
05/01/2024,903.61
04/01/2024,878.83
03/01/2024,881.78
02/01/2024,848.44
01/01/2024,818.21
12/01/2023,786.82
11/01/2023,765.04
10/01/2023,718.6
09/01/2023,728.79
08/01/2023,743.62
07/01/2023,792
06/01/2023,773.94
05/01/2023,748.86
04/01/2023,758.49
03/01/2023,756.18
02/01/2023,752.93
01/01/2023,745.19
12/01/2022,689.01
11/01/2022,724.1
10/01/2022,670.62
09/01/2022,640.62
08/01/2022,680.31
07/01/2022,729.44
06/01/2022,659.23
05/01/2022,712.88
04/01/2022,710.98
03/01/2022,724.2
02/01/2022,729.72
01/01/2022,755.2
12/01/2021,797.93
11/01/2021,777.39
10/01/2021,810.91
09/01/2021,771.94
08/01/2021,787.62
07/01/2021,754.31
06/01/2021,729.52
05/01/2021,709.36
04/01/2021,707.56
03/01/2021,699.85
02/01/2021,651.26
01/01/2021,637.11
12/01/2020,624.61
11/01/2020,606.02
10/01/2020,533.88
09/01/2020,547.7
08/01/2020,549.2
07/01/2020,545.29
06/01/2020,559.73
05/01/2020,532.57
04/01/2020,512.92
03/01/2020,483.44
02/01/2020,539.38
01/01/2020,589.5
12/01/2019,604.58
11/01/2019,597.29
10/01/2019,576.63
09/01/2019,580.23
08/01/2019,558.35
07/01/2019,572.09
06/01/2019,561.76
05/01/2019,540.49
04/01/2019,571.6
03/01/2019,548.98
02/01/2019,541.05
01/01/2019,520.63
12/01/2018,487.88
11/01/2018,519.37
10/01/2018,518.71
09/01/2018,549.62
08/01/2018,558.42
07/01/2018,574.25
06/01/2018,551.68
05/01/2018,552.85
04/01/2018,555.73
03/01/2018,529.52
02/01/2018,535.58
01/01/2018,560.52
12/01/2017,544.58
11/01/2017,540.11
10/01/2017,553.38
09/01/2017,537.06
08/01/2017,516.04
07/01/2017,525.44
06/01/2017,507.15
05/01/2017,524.07
04/01/2017,521.13
03/01/2017,516.54
02/01/2017,495.35
01/01/2017,476.71
12/01/2016,483.17
11/01/2016,457.21
10/01/2016,452.59
09/01/2016,452.33
08/01/2016,454.38
07/01/2016,449.83
06/01/2016,435.88
05/01/2016,447.87
04/01/2016,439.68
03/01/2016,440.11
02/01/2016,427.27
01/01/2016,431.28
12/01/2015,441.82
11/01/2015,469.52
10/01/2015,462.12
09/01/2015,421.14
08/01/2015,445.03
07/01/2015,495.23
06/01/2015,472.58
05/01/2015,493.56
04/01/2015,487.85
03/01/2015,489.41
02/01/2015,483.93
01/01/2015,450.39
12/01/2014,424.47
11/01/2014,425.86
10/01/2014,411.32
09/01/2014,421.14
08/01/2014,413.13
07/01/2014,404.29
06/01/2014,413.15
05/01/2014,407.21
04/01/2014,400.55
03/01/2014,403.21
02/01/2014,398.54
01/01/2014,386.85
12/01/2013,401.79
11/01/2013,396.55
10/01/2013,391.92
09/01/2013,374.92
08/01/2013,362.93
07/01/2013,369.81
06/01/2013,344.59
05/01/2013,363.38
04/01/2013,351.39
03/01/2013,348.1
02/01/2013,340.53
01/01/2013,354.35
12/01/2012,342.71
11/01/2012,336.55
10/01/2012,330.76
09/01/2012,323.18
08/01/2012,329.28
07/01/2012,326.47
06/01/2012,307.31
05/01/2012,290.09
04/01/2012,308.3
03/01/2012,323.51
02/01/2012,324.25
01/01/2012,318.47
12/01/2011,312.47
11/01/2011,299.68
10/01/2011,307.5
09/01/2011,280.18
08/01/2011,292.93
07/01/2011,329.17
06/01/2011,339.65
05/01/2011,349.44
04/01/2011,359.94
03/01/2011,365.62
02/01/2011,369.13
01/01/2011,360.75
12/01/2010,354.57
11/01/2010,327.41
10/01/2010,337.23
09/01/2010,334.39
08/01/2010,316.47
07/01/2010,330.64
06/01/2010,316.81
05/01/2010,320.7
04/01/2010,345.91
03/01/2010,344.22
02/01/2010,317.74
01/01/2010,327.9
12/01/2009,335.33
11/01/2009,305.9
10/01/2009,302.36
09/01/2009,311.35
08/01/2009,296.27
07/01/2009,283.17
06/01/2009,254.71
05/01/2009,259.45
04/01/2009,240.76
03/01/2009,216.98
02/01/2009,219.81
01/01/2009,248.6
12/01/2008,245.94
11/01/2008,252.55
10/01/2008,267.69
09/01/2008,331.45
08/01/2008,412.84
07/01/2008,399.95
06/01/2008,425.93
05/01/2008,485.52
04/01/2008,475.56
03/01/2008,442.43
02/01/2008,446.53
01/01/2008,441.33
12/01/2007,515.77
11/01/2007,507.58
10/01/2007,547.85
09/01/2007,540.98
08/01/2007,522.73
07/01/2007,533.99
06/01/2007,548.21
05/01/2007,540.39
04/01/2007,530.81
03/01/2007,510.5
02/01/2007,490.21
01/01/2007,499.81
12/01/2006,495.34
11/01/2006,477.67
10/01/2006,486.57
09/01/2006,483.62
08/01/2006,469.01
07/01/2006,454.06
06/01/2006,440.25
05/01/2006,440.41
04/01/2006,469.4
03/01/2006,468.69
02/01/2006,458.72
01/01/2006,450.5
12/01/2005,436.78
11/01/2005,418.79
10/01/2005,394.16
09/01/2005,402.99
08/01/2005,389.6
07/01/2005,395.77
06/01/2005,383.83
05/01/2005,364.68
04/01/2005,348.2
03/01/2005,369.56
02/01/2005,374.37
01/01/2005,360.42
12/01/2004,348.08
11/01/2004,337.15
10/01/2004,330.48
09/01/2004,323.94
08/01/2004,323.12
07/01/2004,329.91
06/01/2004,345.13
05/01/2004,337.19
04/01/2004,341.41
03/01/2004,338.87
02/01/2004,356.59
01/01/2004,353.31
12/01/2003,337.65
11/01/2003,332.19
10/01/2003,330.22
09/01/2003,306.78
08/01/2003,329.41
07/01/2003,317.49
06/01/2003,291.55
05/01/2003,280.57
04/01/2003,282.63
03/01/2003,248.54
02/01/2003,266.21
01/01/2003,294.94
12/01/2002,322.73
11/01/2002,361.99
10/01/2002,342.84
09/01/2002,296.36
08/01/2002,371.59
07/01/2002,363.59
06/01/2002,439.66
05/01/2002,484.55
04/01/2002,511.28
03/01/2002,531.21
02/01/2002,494.91
01/01/2002,500.92
12/01/2001,506.78
11/01/2001,492.67
10/01/2001,460.33
09/01/2001,453.87
08/01/2001,523.63
07/01/2001,548.72
06/01/2001,573.5
05/01/2001,585.15
04/01/2001,593.09
03/01/2001,558.36
02/01/2001,597.33
01/01/2001,639.98
